Name;New_price;Old_price;Sale
Xiaomi / Смартфон Xiaomi Redmi 9A 2/32Gb /6.53"/MTK Helio G25/13 Мп/5 Мп/5000 mAh;837;930;10
Xiaomi / Смартфон Xiaomi Redmi 9A 2/32 Гб Sky Blue/ 6.53"/ MTK Helio G25/ 13 Мп/5 Мп/ 5000 мАч;837;930;10
VIVO / Смартфон Y31 4GB/128GB, 6.58", 2408x1080, 48+2+2/8Mp, 5000mAh;1546;1699;9
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 8 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 8/128 4250 мАч;2869;3499;18
VIVO / Смартфон Y53S 6GB/128GB, 6.58", 2408x1080, 64+2+2/16Mpix, 5000mAh;1913;2199;13
Samsung / Смартфон Samsung Galaxy A12 SM-A127F 3/32Gb Black RAM 3 Гб 6.5" 48+5+2+2 Мп/8 Мп NFC 5000 мАч;1097;1219;10
Xiaomi / Смартфон Xiaomi 11T 6.67" 1080x2400 8 GB/256 GB 108+8+5/16Mpix 5000 mAh;4449;4999;11
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 8 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 8/128 4250 мАч;2974;3499;15
Samsung / Смартфон Galaxy A12 128Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/128Gb 48+5+2+2Mp/8Mp 5000mAh;1597;1699;6
Samsung / Смартфон Galaxy S20 FE Snapdragon SD865 128Gb: 6,5" 2400x1080 Super AMOLED 6Gb/128GB 4500 mAh;4149;4999;17
Samsung / Смартфон Galaxy A52 128Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 4Gb/128Gb 64+12+5+5Mp/32Mp 4500mAh;2729;2999;9
Samsung / Смартфон Galaxy M12 3/32Gb: 6.5" 1600x720/FHD/Exynos 850 3Gb/32GB 48+5+2+2Mp/8Mp 5000 мАч;1195;1299;8
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 6 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 6/128 4250 мАч;2669;2999;11
Xiaomi / Смартфон Xiaomi Redmi Note 10S 128GB /NFC/5000 mAч /64+8+2+2 Мп;1986;2206;10
Xiaomi / Смартфон Xiaomi Redmi Note 10S 128GB /NFC/5000 mAч /64+8+2+2 Мп;1986;2206;10
Realme / Смартфон С11 2021 2/32Gb: 6.5"/1600x720 LCD 2Gb/32Gb 5000 mAh;791;899;12
Honor / Смартфон Honor 50 128Gb: 6.57" 2340х1080/OLED Snapdragon 778G 5G 6Gb/128Gb 108+8+2Mp/32Mp 4300mAh;3149;3499;10
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 6 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 6/128 4250 мАч;2669;2999;11
Xiaomi / Смартфон Xiaomi Redmi 9A 2/32 Гб Peacock Green/ 6.53"/ MTK Helio G25 13Мп/ 5 Мп/ 5000 мАч;837;930;10
Samsung / Смартфон Samsung Galaxy M52 5G, 128Gb;3184;3499;9
Nokia / Смартфон C20 2/16Gb: 6,52" 720x1600/IPS LCD 2Gb/16Gb 3000 mAh;696;749;7
Xiaomi / Смартфон Redmi Note 10T: 6.5" 1080x2400/MediaTek Dimensity 700 4GB/128GB 48+2+2Mp/8Mp 5000 mAh;1781;2199;19
Samsung / Смартфон Galaxy A52 128Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 4Gb/128Gb 64+12+5+5Mp/32Mp 4500mAh;2729;2999;9
Xiaomi / Смартфон Redmi Note 10 Pro: 6,67'' 2400х1800 IPS/Snapdragon 732G 8/128Gb 108+8+5+2Mp/16Mp 5020mAh;2725;2899;6
Xiaomi / Смартфон Xiaomi Redmi Note 10 Pro 8/128GB (NFC) Голубой RU;2738;2882;5
Nokia / Смартфон 5.3 DS 3Gb/64Gb: 6.55" 1600x720/IPS Snapdragon 665 13+2+5+2Mp/8Mp 4000mAh;1394;1499;7
Oukitel / Oukitel WP 5 Pro;1286;1550;17
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 8/128Gb Android 11 2.4 ГГц 6.55" AMOLED 64+8+5 Мп/16 Мп NFC 4250 мАч;2795;3105;10
BQ. / Смартфон 5533G Fresh: 5,45" 960x480/IPS SC7731E 2Gb/16Gb 2Mp/2Mp 2000mAh;459;655;30
Xiaomi / Смартфон Xiaomi 11T Pro 12/256Gb RU;5584;5877;5
VERTEX / Мобильный телефон C312 / 1.77'' / 128x128 / 800 мАч;80;99;19
Samsung / Смартфон SAMSUNG SM-A032F Galaxy A03 Core 32Gb 6.5"/8 Мп/5 Мп/microSD/Wi-Fi/Bluetooth 4.2/5000 мАч;837;930;10
Samsung / Смартфон Samsung Galaxy S21FE Snapdragon 888: 6,4" Dynamic AMOLED 2X 6Gb/128Gb 4500mAh;5459;5999;9
Oukitel / Смартфон;1169;1299;10
BQ. / Смартфон 5031G Fun: 5" 1280x720/IPS SC7731E 1Gb/8Gb 2Mp/2Mp 2000mAh;399;570;30
Apple / Смартфон iPhone XS Max 256GB;8834;9299;5
Xiaomi / Смартфон Xiaomi Redmi 10 4/64GB белый;1813;1929;6
VERTEX / Мобильный телефон S110 / 2.8" / 320x240 / 1100 mAh;168;219;23
Realme / Смартфон 8i / 4+64гб / LCD / 6.6" / 2412x1080 / Helio G96 / 5000 mAh / NFC;1565;1799;13
F+ / Мобильный телефон F+ R280C черный с оранжевым 2 SIM 0,3 Мп с зарядной станцией;349;498;30
Infinix / Смартфон Infinix SMART 6 32GB: 6.6" 720х1600 UNISOC 9863A 2GB/32GB 8MP+AI LENS/5MP 5000mAh;764;849;10
BQ. / Мобильный телефон BQ-1848 Step+ без зарядного устройства;75;108;30
BQ. / Смартфон 5533G Fresh: 5,45" 960x480/IPS SC7731E 2Gb/16Gb 2Mp/2Mp 2000mAh;459;655;30
VERTEX / Мобильный телефон D567 / 2.4'' / 240x320 / 1000 мАч;121;169;28
BQ. / Смартфон 6631G Surf: 6,53" 1560x720/IPS SC7731E 2Gb/16Gb 8Mp/2Mp 3000mAh;629;898;30
VERTEX / Мобильный телефон D514 / 2.4''/ 320x240 / 2400 мАч;155;199;22
Samsung / Смартфон Samsung Galaxy S21FE Snapdragon 888: 6,4" Dynamic AMOLED 2X 6Gb/128Gb 4500mAh;5459;5999;9
BQ. / Смартфон BQ-6645L Element 6,52" 1200х540/IPS UNISOC SC9863 3GB/32GB 13Mpx/5Mpx 4000mAh;799;1141;30
F+ / Мобильный телефон F+ Ezzy 2 черный 2 SIM 0,3 Мп;139;198;30
Huawei / Смартфон Huawei Nova 8i 6/128GB;2344;2467;5
teXet / Бесшнуровой телефон TX-D6605А;186;249;25
Xiaomi / Смартфон POCO F3 6/128Gb;2738;3299;17
Samsung / Смартфон Samsung (A325F) Galaxy A32 4/128Gb;2149;2262;5
BQ. / Смартфон 5031G Fun: 5" 1280x720/IPS SC7731E 1Gb/8Gb 2Mp/2Mp 2000mAh;399;570;30
Nokia / Мобильный телефон 130 Dual sim (2017) / 1.8'' / 160x120 / 8 МБ+32 ГБ / 1020 мАч;186;219;15
ITEL / Мобильный телефон IT5626 DS;153;199;23
Samsung / Смартфон Samsung (A525F) Galaxy A52 4/128Gb;2703;2938;8
Xiaomi / Смартфон Xiaomi 11T Pro 12/256Gb RU;5584;5877;5
F+ / Мобильный телефон F+ F257 черный 2 SIM 0,08 Мп;119;170;30
Даджет / Стационарный сотовый телефон/Телефонный аппарат/кнопочный;199;361;45
BQ. / Мобильный телефон 1851 RESPECT;129;185;30
F+ / Мобильный телефон F+ F197 темно-синий 2 SIM;79;112;30
Oukitel / Смартфон;1065;1299;18
Nokia / Смартфон X20 / 6,67" 1080x2400/FHD+/Snapdragon 480 5G 8Gb/128Gb 64+5+2+2Mp/32Mp 4470 mAh;2975;3199;7
DOOGEE / Смартфон DOOGEE S35 Fire Orange 5" 1280x720 2/16Гб 13+2+2Мп/5Мп 4350 мАч;674;899;25
DOOGEE / Смартфон Doogee S88 PRO Fire Orange 6GB RAM 128GB;2020;2349;14
